,Model,EthnicitySelf,GenderSelf,LuminanceMedian,mask
CFD/AM-252/CFD-AM-252-114-N.jpg,AM-252,A,M,151.0,CFD-AM-252-114-N.png
CFD/AM-253/CFD-AM-253-161-N.jpg,AM-253,A,M,141.0,CFD-AM-253-161-N.png
CFD/BF-001/CFD-BF-001-025-N.jpg,BF-001,B,F,114.5,CFD-BF-001-025-N.png
CFD/BF-002/CFD-BF-002-001-N.jpg,BF-002,B,F,104.0,CFD-BF-002-001-N.png
CFD/BF-003/CFD-BF-003-003-N.jpg,BF-003,B,F,117.5,CFD-BF-003-003-N.png
CFD/BF-004/CFD-BF-004-014-N.jpg,BF-004,B,F,96.5,CFD-BF-004-014-N.png
CFD/BF-005/CFD-BF-005-001-N.jpg,BF-005,B,F,125.0,CFD-BF-005-001-N.png
CFD/BF-006/CFD-BF-006-017-N.jpg,BF-006,B,F,99.5,CFD-BF-006-017-N.png
CFD/BF-007/CFD-BF-007-001-N.jpg,BF-007,B,F,109.0,CFD-BF-007-001-N.png
CFD/BF-008/CFD-BF-008-001-N.jpg,BF-008,B,F,118.5,CFD-BF-008-001-N.png
CFD/BF-009/CFD-BF-009-002-N.jpg,BF-009,B,F,104.5,CFD-BF-009-002-N.png
CFD/BF-010/CFD-BF-010-001-N.jpg,BF-010,B,F,108.0,CFD-BF-010-001-N.png
CFD/BF-011/CFD-BF-011-002-N.jpg,BF-011,B,F,118.0,CFD-BF-011-002-N.png
CFD/BF-012/CFD-BF-012-001-N.jpg,BF-012,B,F,115.5,CFD-BF-012-001-N.png
CFD/BF-013/CFD-BF-013-001-N.jpg,BF-013,B,F,127.5,CFD-BF-013-001-N.png
CFD/BF-014/CFD-BF-014-002-N.jpg,BF-014,B,F,117.5,CFD-BF-014-002-N.png
CFD/BF-015/CFD-BF-015-004-N.jpg,BF-015,B,F,121.5,CFD-BF-015-004-N.png
CFD/BF-016/CFD-BF-016-017-N.jpg,BF-016,B,F,123.0,CFD-BF-016-017-N.png
CFD/BF-017/CFD-BF-017-003-N.jpg,BF-017,B,F,95.5,CFD-BF-017-003-N.png
CFD/BF-018/CFD-BF-018-039-N.jpg,BF-018,B,F,118.5,CFD-BF-018-039-N.png
CFD/BF-019/CFD-BF-019-001-N.jpg,BF-019,B,F,136.0,CFD-BF-019-001-N.png
CFD/BF-020/CFD-BF-020-002-N.jpg,BF-020,B,F,122.0,CFD-BF-020-002-N.png
CFD/BF-021/CFD-BF-021-013-N.jpg,BF-021,B,F,103.5,CFD-BF-021-013-N.png
CFD/BF-023/CFD-BF-023-010-N.jpg,BF-023,B,F,112.5,CFD-BF-023-010-N.png
CFD/BF-024/CFD-BF-024-002-N.jpg,BF-024,B,F,102.5,CFD-BF-024-002-N.png
CFD/BF-025/CFD-BF-025-002-N.jpg,BF-025,B,F,114.5,CFD-BF-025-002-N.png
CFD/BF-027/CFD-BF-027-002-N.jpg,BF-027,B,F,97.0,CFD-BF-027-002-N.png
CFD/BF-028/CFD-BF-028-001-N.jpg,BF-028,B,F,97.5,CFD-BF-028-001-N.png
CFD/BF-029/CFD-BF-029-031-N.jpg,BF-029,B,F,88.0,CFD-BF-029-031-N.png
CFD/BF-030/CFD-BF-030-002-N.jpg,BF-030,B,F,92.5,CFD-BF-030-002-N.png
CFD/BF-031/CFD-BF-031-002-N.jpg,BF-031,B,F,111.0,CFD-BF-031-002-N.png
CFD/BF-032/CFD-BF-032-038-N.jpg,BF-032,B,F,94.0,CFD-BF-032-038-N.png
CFD/BF-033/CFD-BF-033-028-N.jpg,BF-033,B,F,91.0,CFD-BF-033-028-N.png
CFD/BF-034/CFD-BF-034-002-N.jpg,BF-034,B,F,86.0,CFD-BF-034-002-N.png
CFD/BF-035/CFD-BF-035-001-N.jpg,BF-035,B,F,96.0,CFD-BF-035-001-N.png
CFD/BF-036/CFD-BF-036-027-N.jpg,BF-036,B,F,129.0,CFD-BF-036-027-N.png
CFD/BF-037/CFD-BF-037-022-N.jpg,BF-037,B,F,85.0,CFD-BF-037-022-N.png
CFD/BF-038/CFD-BF-038-037-N.jpg,BF-038,B,F,102.5,CFD-BF-038-037-N.png
CFD/BF-039/CFD-BF-039-031-N.jpg,BF-039,B,F,79.5,CFD-BF-039-031-N.png
CFD/BF-040/CFD-BF-040-003-N.jpg,BF-040,B,F,96.0,CFD-BF-040-003-N.png
CFD/BF-041/CFD-BF-041-001-N.jpg,BF-041,B,F,106.0,CFD-BF-041-001-N.png
CFD/BF-042/CFD-BF-042-026-N.jpg,BF-042,B,F,100.5,CFD-BF-042-026-N.png
CFD/BF-043/CFD-BF-043-003-N.jpg,BF-043,B,F,83.0,CFD-BF-043-003-N.png
CFD/BF-044/CFD-BF-044-034-N.jpg,BF-044,B,F,85.0,CFD-BF-044-034-N.png
CFD/BF-045/CFD-BF-045-003-N.jpg,BF-045,B,F,119.0,CFD-BF-045-003-N.png
CFD/BF-047/CFD-BF-047-003-N.jpg,BF-047,B,F,93.0,CFD-BF-047-003-N.png
CFD/BF-048/CFD-BF-048-002-N.jpg,BF-048,B,F,95.5,CFD-BF-048-002-N.png
CFD/BF-049/CFD-BF-049-032-N.jpg,BF-049,B,F,95.5,CFD-BF-049-032-N.png
CFD/BF-050/CFD-BF-050-003-N.jpg,BF-050,B,F,105.0,CFD-BF-050-003-N.png
CFD/BF-051/CFD-BF-051-035-N.jpg,BF-051,B,F,112.5,CFD-BF-051-035-N.png
CFD/BF-200/CFD-BF-200-080-N.jpg,BF-200,B,F,134.0,CFD-BF-200-080-N.png
CFD/BF-201/CFD-BF-201-080-N.jpg,BF-201,B,F,98.5,CFD-BF-201-080-N.png
CFD/BF-202/CFD-BF-202-109-N.jpg,BF-202,B,F,130.0,CFD-BF-202-109-N.png
CFD/BF-203/CFD-BF-203-184-N.jpg,BF-203,B,F,150.5,CFD-BF-203-184-N.png
CFD/BF-204/CFD-BF-204-189-N.jpg,BF-204,B,F,115.5,CFD-BF-204-189-N.png
CFD/BF-205/CFD-BF-205-141-N.jpg,BF-205,B,F,94.5,CFD-BF-205-141-N.png
CFD/BF-206/CFD-BF-206-143-N.jpg,BF-206,B,F,92.5,CFD-BF-206-143-N.png
CFD/BF-207/CFD-BF-207-004-N.jpg,BF-207,B,F,138.5,CFD-BF-207-004-N.png
CFD/BF-208/CFD-BF-208-266-N.jpg,BF-208,B,F,115.0,CFD-BF-208-266-N.png
CFD/BF-209/CFD-BF-209-172-N.jpg,BF-209,B,F,131.5,CFD-BF-209-172-N.png
CFD/BF-210/CFD-BF-210-130-N.jpg,BF-210,B,F,129.5,CFD-BF-210-130-N.png
CFD/BF-211/CFD-BF-211-168-N.jpg,BF-211,B,F,142.5,CFD-BF-211-168-N.png
CFD/BF-212/CFD-BF-212-315-N.jpg,BF-212,B,F,134.5,CFD-BF-212-315-N.png
CFD/BF-213/CFD-BF-213-188-N.jpg,BF-213,B,F,121.5,CFD-BF-213-188-N.png
CFD/BF-214/CFD-BF-214-308-N.jpg,BF-214,B,F,113.5,CFD-BF-214-308-N.png
CFD/BF-215/CFD-BF-215-177-N.jpg,BF-215,B,F,96.5,CFD-BF-215-177-N.png
CFD/BF-216/CFD-BF-216-132-N.jpg,BF-216,B,F,138.5,CFD-BF-216-132-N.png
CFD/BF-217/CFD-BF-217-189-N.jpg,BF-217,B,F,125.5,CFD-BF-217-189-N.png
CFD/BF-218/CFD-BF-218-207-N.jpg,BF-218,B,F,94.0,CFD-BF-218-207-N.png
CFD/BF-219/CFD-BF-219-137-N.jpg,BF-219,B,F,93.0,CFD-BF-219-137-N.png
CFD/BF-220/CFD-BF-220-161-N.jpg,BF-220,B,F,95.5,CFD-BF-220-161-N.png
CFD/BF-221/CFD-BF-221-223-N.jpg,BF-221,B,F,110.5,CFD-BF-221-223-N.png
CFD/BF-222/CFD-BF-222-240-N.jpg,BF-222,B,F,120.0,CFD-BF-222-240-N.png
CFD/BF-223/CFD-BF-223-250-N.jpg,BF-223,B,F,108.5,CFD-BF-223-250-N.png
CFD/BF-224/CFD-BF-224-002-N.jpg,BF-224,B,F,97.0,CFD-BF-224-002-N.png
CFD/BF-225/CFD-BF-225-192-N.jpg,BF-225,B,F,110.5,CFD-BF-225-192-N.png
CFD/BF-226/CFD-BF-226-119-N.jpg,BF-226,B,F,127.5,CFD-BF-226-119-N.png
CFD/BF-227/CFD-BF-227-137-N.jpg,BF-227,B,F,82.0,CFD-BF-227-137-N.png
CFD/BF-228/CFD-BF-228-212-N.jpg,BF-228,B,F,123.0,CFD-BF-228-212-N.png
CFD/BF-229/CFD-BF-229-179-N.jpg,BF-229,B,F,87.0,CFD-BF-229-179-N.png
CFD/BF-230/CFD-BF-230-189-N.jpg,BF-230,B,F,114.0,CFD-BF-230-189-N.png
CFD/BF-231/CFD-BF-231-202-N.jpg,BF-231,B,F,96.0,CFD-BF-231-202-N.png
CFD/BF-232/CFD-BF-232-187-N.jpg,BF-232,B,F,115.0,CFD-BF-232-187-N.png
CFD/BF-233/CFD-BF-233-116-N.jpg,BF-233,B,F,111.0,CFD-BF-233-116-N.png
CFD/BF-234/CFD-BF-234-167-N.jpg,BF-234,B,F,121.5,CFD-BF-234-167-N.png
CFD/BF-235/CFD-BF-235-168-N.jpg,BF-235,B,F,116.5,CFD-BF-235-168-N.png
CFD/BF-236/CFD-BF-236-177-N.jpg,BF-236,B,F,153.5,CFD-BF-236-177-N.png
CFD/BF-237/CFD-BF-237-172-N.jpg,BF-237,B,F,109.5,CFD-BF-237-172-N.png
CFD/BF-238/CFD-BF-238-190-N.jpg,BF-238,B,F,115.0,CFD-BF-238-190-N.png
CFD/BF-239/CFD-BF-239-180-N.jpg,BF-239,B,F,104.0,CFD-BF-239-180-N.png
CFD/BF-240/CFD-BF-240-179-N.jpg,BF-240,B,F,153.0,CFD-BF-240-179-N.png
CFD/BF-241/CFD-BF-241-222-N.jpg,BF-241,B,F,126.0,CFD-BF-241-222-N.png
CFD/BF-242/CFD-BF-242-154-N.jpg,BF-242,B,F,113.5,CFD-BF-242-154-N.png
CFD/BF-243/CFD-BF-243-164-N.jpg,BF-243,B,F,128.0,CFD-BF-243-164-N.png
CFD/BF-244/CFD-BF-244-231-N.jpg,BF-244,B,F,133.0,CFD-BF-244-231-N.png
CFD/BF-245/CFD-BF-245-178-N.jpg,BF-245,B,F,118.0,CFD-BF-245-178-N.png
CFD/BF-246/CFD-BF-246-170-N.jpg,BF-246,B,F,96.0,CFD-BF-246-170-N.png
CFD/BF-247/CFD-BF-247-179-N.jpg,BF-247,B,F,120.5,CFD-BF-247-179-N.png
CFD/BF-248/CFD-BF-248-149-N.jpg,BF-248,B,F,106.0,CFD-BF-248-149-N.png
CFD/BF-249/CFD-BF-249-091-N.jpg,BF-249,B,F,123.5,CFD-BF-249-091-N.png
CFD/BF-250/CFD-BF-250-121-N.jpg,BF-250,B,F,112.5,CFD-BF-250-121-N.png
CFD/BF-251/CFD-BF-251-211-N.jpg,BF-251,B,F,103.5,CFD-BF-251-211-N.png
CFD/BF-252/CFD-BF-252-191-N.jpg,BF-252,B,F,118.5,CFD-BF-252-191-N.png
CFD/BF-253/CFD-BF-253-202-N.jpg,BF-253,B,F,120.5,CFD-BF-253-202-N.png
CFD/BF-254/CFD-BF-254-201-N.jpg,BF-254,B,F,135.0,CFD-BF-254-201-N.png
CFD/BF-255/CFD-BF-255-140-N.jpg,BF-255,B,F,142.0,CFD-BF-255-140-N.png
CFD/BM-001/CFD-BM-001-014-N.jpg,BM-001,B,M,82.0,CFD-BM-001-014-N.png
CFD/BM-002/CFD-BM-002-013-N.jpg,BM-002,B,M,89.5,CFD-BM-002-013-N.png
CFD/BM-003/CFD-BM-003-003-N.jpg,BM-003,B,M,96.5,CFD-BM-003-003-N.png
CFD/BM-004/CFD-BM-004-002-N.jpg,BM-004,B,M,115.5,CFD-BM-004-002-N.png
CFD/BM-005/CFD-BM-005-003-N.jpg,BM-005,B,M,79.5,CFD-BM-005-003-N.png
CFD/BM-009/CFD-BM-009-002-N.jpg,BM-009,B,M,103.0,CFD-BM-009-002-N.png
CFD/BM-010/CFD-BM-010-003-N.jpg,BM-010,B,M,89.0,CFD-BM-010-003-N.png
CFD/BM-011/CFD-BM-011-016-N.jpg,BM-011,B,M,73.0,CFD-BM-011-016-N.png
CFD/BM-012/CFD-BM-012-018-N.jpg,BM-012,B,M,135.0,CFD-BM-012-018-N.png
CFD/BM-013/CFD-BM-013-002-N.jpg,BM-013,B,M,82.5,CFD-BM-013-002-N.png
CFD/BM-015/CFD-BM-015-015-N.jpg,BM-015,B,M,103.5,CFD-BM-015-015-N.png
CFD/BM-016/CFD-BM-016-036-N.jpg,BM-016,B,M,111.5,CFD-BM-016-036-N.png
CFD/BM-017/CFD-BM-017-021-N.jpg,BM-017,B,M,85.0,CFD-BM-017-021-N.png
CFD/BM-018/CFD-BM-018-001-N.jpg,BM-018,B,M,90.5,CFD-BM-018-001-N.png
CFD/BM-019/CFD-BM-019-002-N.jpg,BM-019,B,M,68.0,CFD-BM-019-002-N.png
CFD/BM-020/CFD-BM-020-001-N.jpg,BM-020,B,M,84.0,CFD-BM-020-001-N.png
CFD/BM-021/CFD-BM-021-021-N.jpg,BM-021,B,M,75.5,CFD-BM-021-021-N.png
CFD/BM-022/CFD-BM-022-022-N.jpg,BM-022,B,M,91.5,CFD-BM-022-022-N.png
CFD/BM-023/CFD-BM-023-029-N.jpg,BM-023,B,M,100.0,CFD-BM-023-029-N.png
CFD/BM-024/CFD-BM-024-001-N.jpg,BM-024,B,M,121.5,CFD-BM-024-001-N.png
CFD/BM-025/CFD-BM-025-035-N.jpg,BM-025,B,M,67.5,CFD-BM-025-035-N.png
CFD/BM-026/CFD-BM-026-002-N.jpg,BM-026,B,M,79.0,CFD-BM-026-002-N.png
CFD/BM-027/CFD-BM-027-001-N.jpg,BM-027,B,M,128.0,CFD-BM-027-001-N.png
CFD/BM-028/CFD-BM-028-002-N.jpg,BM-028,B,M,77.0,CFD-BM-028-002-N.png
CFD/BM-029/CFD-BM-029-024-N.jpg,BM-029,B,M,57.5,CFD-BM-029-024-N.png
CFD/BM-030/CFD-BM-030-003-N.jpg,BM-030,B,M,82.0,CFD-BM-030-003-N.png
CFD/BM-031/CFD-BM-031-003-N.jpg,BM-031,B,M,109.0,CFD-BM-031-003-N.png
CFD/BM-032/CFD-BM-032-024-N.jpg,BM-032,B,M,71.5,CFD-BM-032-024-N.png
CFD/BM-033/CFD-BM-033-003-N.jpg,BM-033,B,M,84.0,CFD-BM-033-003-N.png
CFD/BM-034/CFD-BM-034-031-N.jpg,BM-034,B,M,77.5,CFD-BM-034-031-N.png
CFD/BM-036/CFD-BM-036-003-N.jpg,BM-036,B,M,73.0,CFD-BM-036-003-N.png
CFD/BM-037/CFD-BM-037-033-N.jpg,BM-037,B,M,80.0,CFD-BM-037-033-N.png
CFD/BM-038/CFD-BM-038-001-N.jpg,BM-038,B,M,89.0,CFD-BM-038-001-N.png
CFD/BM-039/CFD-BM-039-029-N.jpg,BM-039,B,M,79.0,CFD-BM-039-029-N.png
CFD/BM-040/CFD-BM-040-002-N.jpg,BM-040,B,M,89.0,CFD-BM-040-002-N.png
CFD/BM-041/CFD-BM-041-035-N.jpg,BM-041,B,M,81.5,CFD-BM-041-035-N.png
CFD/BM-043/CFD-BM-043-071-N.jpg,BM-043,B,M,102.0,CFD-BM-043-071-N.png
CFD/BM-044/CFD-BM-044-001-N.jpg,BM-044,B,M,91.5,CFD-BM-044-001-N.png
CFD/BM-045/CFD-BM-045-004-N.jpg,BM-045,B,M,74.0,CFD-BM-045-004-N.png
CFD/BM-046/CFD-BM-046-006-N.jpg,BM-046,B,M,78.5,CFD-BM-046-006-N.png
CFD/BM-200/CFD-BM-200-046-N.jpg,BM-200,B,M,94.5,CFD-BM-200-046-N.png
CFD/BM-201/CFD-BM-201-077-N.jpg,BM-201,B,M,114.5,CFD-BM-201-077-N.png
CFD/BM-202/CFD-BM-202-063-N.jpg,BM-202,B,M,99.5,CFD-BM-202-063-N.png
CFD/BM-203/CFD-BM-203-001-N.jpg,BM-203,B,M,103.0,CFD-BM-203-001-N.png
CFD/BM-204/CFD-BM-204-003-N.jpg,BM-204,B,M,135.5,CFD-BM-204-003-N.png
